datetime,count
2011-03-01 06:00:00,0
2012-07-17 21:00:00,0
2011-03-03 07:00:00,0
2011-07-15 07:00:00,0
2011-02-01 20:00:00,0
2012-08-01 08:00:00,0
2011-05-16 16:00:00,0
2012-08-12 14:00:00,0
2011-01-13 16:00:00,0
2011-08-16 14:00:00,0
2012-12-09 17:00:00,0
2011-04-08 10:00:00,0
2012-09-04 08:00:00,0
2012-09-17 01:00:00,0
2011-05-19 11:00:00,0
2011-03-13 21:00:00,0
2012-02-12 03:00:00,0
2012-09-01 11:00:00,0
2012-04-07 12:00:00,0
2012-03-19 01:00:00,0
2011-11-10 12:00:00,0
2011-05-05 09:00:00,0
2012-03-01 16:00:00,0
2011-05-08 19:00:00,0
2012-01-16 23:00:00,0
2012-09-01 08:00:00,0
2012-03-04 05:00:00,0
2012-12-08 15:00:00,0
2012-12-19 22:00:00,0
2012-01-18 10:00:00,0
2011-09-15 01:00:00,0
2011-12-05 20:00:00,0
2012-12-06 21:00:00,0
2011-12-15 21:00:00,0
2011-08-06 20:00:00,0
2011-12-06 08:00:00,0
2012-04-18 16:00:00,0
2012-07-19 10:00:00,0
2011-07-14 22:00:00,0
2011-08-13 11:00:00,0
2011-04-08 07:00:00,0
2011-02-03 23:00:00,0
2011-10-03 09:00:00,0
2012-07-13 02:00:00,0
2012-05-13 23:00:00,0
2012-01-10 13:00:00,0
2011-05-16 12:00:00,0
2012-12-19 23:00:00,0
2012-08-06 21:00:00,0
2012-05-16 08:00:00,0
2011-01-12 06:00:00,0
2012-01-18 13:00:00,0
2012-11-16 04:00:00,0
2012-08-17 15:00:00,0
2011-11-13 14:00:00,0
2011-08-14 03:00:00,0
2011-12-08 11:00:00,0
2012-03-16 10:00:00,0
2011-12-09 10:00:00,0
2012-09-19 01:00:00,0
2012-12-17 03:00:00,0
2012-03-15 21:00:00,0
2011-08-04 11:00:00,0
2011-08-16 21:00:00,0
2012-06-12 15:00:00,0
2011-11-01 09:00:00,0
2011-04-16 21:00:00,0
2011-07-14 15:00:00,0
2011-10-12 23:00:00,0
2012-02-04 20:00:00,0
2011-05-04 14:00:00,0
2012-09-06 03:00:00,0
2011-06-02 12:00:00,0
2012-09-11 18:00:00,0
2012-02-11 06:00:00,0
2012-04-06 05:00:00,0
2012-07-02 05:00:00,0
2012-05-11 05:00:00,0
2011-06-15 16:00:00,0
2012-06-04 03:00:00,0
2011-10-01 21:00:00,0
2011-04-11 17:00:00,0
2011-07-06 08:00:00,0
2012-07-16 23:00:00,0
2012-12-06 11:00:00,0
2012-10-18 14:00:00,0
2012-10-06 19:00:00,0
2011-09-03 19:00:00,0
2011-09-18 15:00:00,0
2011-09-01 13:00:00,0
2011-03-12 06:00:00,0
2011-03-12 11:00:00,0
2012-02-03 19:00:00,0
2012-03-14 22:00:00,0
2012-01-05 07:00:00,0
2012-04-01 17:00:00,0
2012-07-06 13:00:00,0
2012-06-12 22:00:00,0
2012-04-04 21:00:00,0
2011-07-12 14:00:00,0
2012-05-11 16:00:00,0
2011-03-17 09:00:00,0
2011-02-15 07:00:00,0
2012-01-17 01:00:00,0
2012-04-19 07:00:00,0
2012-08-05 16:00:00,0
2011-05-10 18:00:00,0
2012-01-15 17:00:00,0
2011-07-05 21:00:00,0
2011-08-17 20:00:00,0
2011-10-06 15:00:00,0
2011-03-04 18:00:00,0
2012-02-01 11:00:00,0
2011-07-12 00:00:00,0
2011-06-10 14:00:00,0
2011-07-11 18:00:00,0
2011-02-06 17:00:00,0
2012-07-15 00:00:00,0
2011-10-06 16:00:00,0
2012-01-11 06:00:00,0
2011-06-15 18:00:00,0
2011-12-14 06:00:00,0
2012-08-02 20:00:00,0
2012-02-05 09:00:00,0
2012-10-15 06:00:00,0
2011-06-16 01:00:00,0
2012-10-13 05:00:00,0
2011-05-01 07:00:00,0
2011-12-03 12:00:00,0
2011-08-06 15:00:00,0
2011-09-19 15:00:00,0
2011-10-02 10:00:00,0
2011-06-13 01:00:00,0
2012-09-06 04:00:00,0
2012-11-01 10:00:00,0
2012-02-19 19:00:00,0
2011-07-14 10:00:00,0
2012-12-05 19:00:00,0
2011-07-01 01:00:00,0
2011-04-18 02:00:00,0
2012-10-19 11:00:00,0
2012-08-03 17:00:00,0
2011-01-14 21:00:00,0
2011-04-09 08:00:00,0
2011-01-19 19:00:00,0
2012-06-10 08:00:00,0
2011-01-19 20:00:00,0
2012-10-08 11:00:00,0
2012-04-19 05:00:00,0
2011-09-08 03:00:00,0
2012-04-13 03:00:00,0
2011-12-10 01:00:00,0
2012-02-15 06:00:00,0
2012-11-01 18:00:00,0
2011-06-18 06:00:00,0
2012-04-12 03:00:00,0
2011-01-04 12:00:00,0
2012-12-18 08:00:00,0
2012-12-16 18:00:00,0
2011-10-07 11:00:00,0
2011-04-05 14:00:00,0
2011-01-15 11:00:00,0
2012-07-08 18:00:00,0
2012-04-05 07:00:00,0
2011-02-09 05:00:00,0
2011-03-03 02:00:00,0
2012-02-03 01:00:00,0
2011-09-10 11:00:00,0
2012-02-12 07:00:00,0
2011-07-01 02:00:00,0
2012-01-15 13:00:00,0
2012-10-13 07:00:00,0
2012-12-07 22:00:00,0
2012-05-08 15:00:00,0
2012-08-06 05:00:00,0
2011-12-13 23:00:00,0
2011-01-15 06:00:00,0
2011-08-16 03:00:00,0
2012-01-03 05:00:00,0
2011-03-12 13:00:00,0
2011-03-16 22:00:00,0
2011-07-18 09:00:00,0
2011-01-13 14:00:00,0
2011-07-15 06:00:00,0
2012-02-19 13:00:00,0
2012-01-19 05:00:00,0
2011-10-18 12:00:00,0
2012-05-03 11:00:00,0
2011-08-16 23:00:00,0
2012-06-01 16:00:00,0
2012-08-04 07:00:00,0
2011-03-04 03:00:00,0
2011-02-02 03:00:00,0
2012-09-04 21:00:00,0
2012-03-16 02:00:00,0
2011-06-16 21:00:00,0
2012-10-13 03:00:00,0
2012-01-05 00:00:00,0
2012-03-07 12:00:00,0
2012-06-13 14:00:00,0
2011-01-02 08:00:00,0
2012-04-02 12:00:00,0
2011-08-17 14:00:00,0
2012-04-19 20:00:00,0
2011-01-10 09:00:00,0
2012-03-18 16:00:00,0
2011-03-14 00:00:00,0
2012-10-12 19:00:00,0
2012-04-03 17:00:00,0
2012-03-07 06:00:00,0
2012-10-16 10:00:00,0
2011-12-10 14:00:00,0
2012-01-15 02:00:00,0
2012-06-15 00:00:00,0
2012-05-02 04:00:00,0
2012-06-11 02:00:00,0
2011-07-14 09:00:00,0
2012-05-01 23:00:00,0
2011-07-06 03:00:00,0
2012-04-06 19:00:00,0
2011-03-16 17:00:00,0
2012-06-14 15:00:00,0
2012-07-09 21:00:00,0
2012-02-09 07:00:00,0
2012-06-17 19:00:00,0
2012-04-04 08:00:00,0
2011-07-12 02:00:00,0
2012-06-10 03:00:00,0
2011-01-17 01:00:00,0
2012-04-17 09:00:00,0
2012-08-04 09:00:00,0
2012-09-12 17:00:00,0
2012-07-11 05:00:00,0
2011-10-11 07:00:00,0
2012-06-03 21:00:00,0
2012-12-05 13:00:00,0
2012-08-05 17:00:00,0
2011-06-06 23:00:00,0
2011-03-11 00:00:00,0
2011-01-08 08:00:00,0
2012-11-17 20:00:00,0
2012-03-02 06:00:00,0
2012-12-17 11:00:00,0
2012-08-11 08:00:00,0
2012-03-09 04:00:00,0
2011-04-02 03:00:00,0
2012-07-04 01:00:00,0
2011-06-10 08:00:00,0
2011-06-17 11:00:00,0
2011-06-15 12:00:00,0
2012-07-06 19:00:00,0
2012-09-01 02:00:00,0
2012-01-12 19:00:00,0
2012-03-15 14:00:00,0
2012-07-15 07:00:00,0
2012-01-01 00:00:00,0
2012-04-14 12:00:00,0
2012-07-18 04:00:00,0
2012-03-08 05:00:00,0
2012-10-11 22:00:00,0
2012-05-12 09:00:00,0
2012-10-14 21:00:00,0
2012-01-15 19:00:00,0
2012-12-09 11:00:00,0
2011-01-14 15:00:00,0
2011-04-15 11:00:00,0
2011-08-06 08:00:00,0
2011-10-12 10:00:00,0
2011-04-05 15:00:00,0
2012-11-02 15:00:00,0
2012-12-16 11:00:00,0
2011-09-04 03:00:00,0
2011-04-13 07:00:00,0
2012-04-13 09:00:00,0
2011-12-03 06:00:00,0
2011-10-16 23:00:00,0
2011-08-16 02:00:00,0
2012-07-01 19:00:00,0
2011-06-17 01:00:00,0
2012-07-03 19:00:00,0
2011-06-06 06:00:00,0
2011-12-11 00:00:00,0
2011-03-06 14:00:00,0
2011-07-10 21:00:00,0
2011-01-03 00:00:00,0
2011-10-10 20:00:00,0
2011-12-02 09:00:00,0
2012-11-05 12:00:00,0
2012-10-02 04:00:00,0
2011-11-06 01:00:00,0
2011-10-13 09:00:00,0
2012-10-11 19:00:00,0
2012-03-06 02:00:00,0
2012-02-16 03:00:00,0
2011-07-15 05:00:00,0
2012-01-09 02:00:00,0
2012-03-09 01:00:00,0
2012-07-16 15:00:00,0
2011-10-06 09:00:00,0
2012-05-17 16:00:00,0
2012-08-11 04:00:00,0
2011-03-11 06:00:00,0
2011-03-15 08:00:00,0
2011-12-17 11:00:00,0
2012-10-03 22:00:00,0
2012-02-04 01:00:00,0
2011-02-13 01:00:00,0
2012-08-10 11:00:00,0
2011-03-03 12:00:00,0
2012-08-18 12:00:00,0
2011-08-11 17:00:00,0
2012-09-12 16:00:00,0
2011-10-14 00:00:00,0
2012-08-07 10:00:00,0
2012-03-05 22:00:00,0
2012-06-19 11:00:00,0
2012-02-06 16:00:00,0
2011-03-01 04:00:00,0
2012-04-07 14:00:00,0
2011-06-10 09:00:00,0
2011-12-13 19:00:00,0
2012-04-16 07:00:00,0
2011-04-06 15:00:00,0
2011-05-07 01:00:00,0
2012-02-12 09:00:00,0
2012-02-10 04:00:00,0
2012-02-15 14:00:00,0
2012-09-08 21:00:00,0
2011-07-16 21:00:00,0
2012-04-03 22:00:00,0
2011-02-05 08:00:00,0
2011-10-10 06:00:00,0
2011-10-18 03:00:00,0
2012-09-04 13:00:00,0
2012-08-06 00:00:00,0
2011-11-19 21:00:00,0
2012-11-17 04:00:00,0
2012-02-14 03:00:00,0
2011-06-19 10:00:00,0
2012-04-02 17:00:00,0
2011-03-04 09:00:00,0
2012-04-13 04:00:00,0
2012-11-16 09:00:00,0
2011-02-13 22:00:00,0
2011-12-17 19:00:00,0
2012-07-05 00:00:00,0
2011-10-02 04:00:00,0
2012-12-06 16:00:00,0
2012-06-12 07:00:00,0
2011-11-01 08:00:00,0
2011-04-10 23:00:00,0
2012-09-14 07:00:00,0
2012-04-17 20:00:00,0
2011-07-12 06:00:00,0
2011-07-13 17:00:00,0
2011-02-05 18:00:00,0
2011-10-17 11:00:00,0
2012-06-15 03:00:00,0
2011-08-07 22:00:00,0
2012-04-05 06:00:00,0
2011-10-11 22:00:00,0
2011-04-03 02:00:00,0
2011-12-19 02:00:00,0
2011-06-04 06:00:00,0
2012-08-10 16:00:00,0
2012-01-08 05:00:00,0
2012-01-09 07:00:00,0
2012-10-14 06:00:00,0
2011-10-17 14:00:00,0
2012-09-12 18:00:00,0
2011-06-01 02:00:00,0
2011-08-18 16:00:00,0
2012-09-09 01:00:00,0
2012-02-01 21:00:00,0
2012-03-01 19:00:00,0
2011-11-09 20:00:00,0
2012-11-01 19:00:00,0
2011-01-13 18:00:00,0
2012-04-07 01:00:00,0
2011-04-19 21:00:00,0
2011-01-13 09:00:00,0
2011-01-10 01:00:00,0
2012-02-17 05:00:00,0
2012-07-07 21:00:00,0
2011-05-02 01:00:00,0
2012-08-12 05:00:00,0
2012-02-13 16:00:00,0
2011-02-06 01:00:00,0
2011-05-18 13:00:00,0
2011-02-11 12:00:00,0
2011-09-07 16:00:00,0
2011-09-02 20:00:00,0
2011-09-12 09:00:00,0
2011-06-13 00:00:00,0
2012-01-18 06:00:00,0
2012-07-13 13:00:00,0
2011-09-13 11:00:00,0
2012-10-15 12:00:00,0
2012-05-15 19:00:00,0
2011-06-15 04:00:00,0
2011-08-08 11:00:00,0
2012-09-09 11:00:00,0
2012-11-14 10:00:00,0
2011-10-15 04:00:00,0
2011-08-14 06:00:00,0
2012-06-06 22:00:00,0
2012-12-16 12:00:00,0
2012-08-12 04:00:00,0
2012-12-18 06:00:00,0
2011-10-13 16:00:00,0
2011-04-16 10:00:00,0
2011-08-09 17:00:00,0
2011-09-15 13:00:00,0
2012-12-15 07:00:00,0
2012-12-04 21:00:00,0
2012-08-06 22:00:00,0
2012-05-15 09:00:00,0
2011-10-12 14:00:00,0
2012-06-15 16:00:00,0
2012-12-18 04:00:00,0
2011-03-17 02:00:00,0
2012-11-14 05:00:00,0
2012-04-01 23:00:00,0
2012-01-04 09:00:00,0
2011-06-01 18:00:00,0
2012-12-03 00:00:00,0
2012-12-19 14:00:00,0
2012-10-07 03:00:00,0
2011-02-02 13:00:00,0
2011-05-08 11:00:00,0
2012-02-02 10:00:00,0
2011-12-07 04:00:00,0
2012-11-03 13:00:00,0
2012-08-03 18:00:00,0
2011-11-19 13:00:00,0
2011-01-05 15:00:00,0
2012-03-08 20:00:00,0
2012-01-12 04:00:00,0
2011-02-07 18:00:00,0
2011-12-03 09:00:00,0
2012-05-10 09:00:00,0
2011-12-05 04:00:00,0
2011-09-11 15:00:00,0
2011-04-11 04:00:00,0
2011-08-05 23:00:00,0
2012-01-05 20:00:00,0
2012-08-07 00:00:00,0
2012-02-01 07:00:00,0
2012-12-06 04:00:00,0
2012-01-15 06:00:00,0
2012-03-05 10:00:00,0
2011-10-02 12:00:00,0
2012-12-18 10:00:00,0
2012-10-14 23:00:00,0
2011-07-05 16:00:00,0
2011-08-11 07:00:00,0
2011-09-05 08:00:00,0
2012-10-02 11:00:00,0
2012-08-01 23:00:00,0
2011-10-09 18:00:00,0
2011-09-13 08:00:00,0
2012-01-07 17:00:00,0
2011-12-03 20:00:00,0
2012-05-03 21:00:00,0
2012-07-15 12:00:00,0
2011-01-02 06:00:00,0
2012-12-08 00:00:00,0
2011-07-16 00:00:00,0
2011-05-05 22:00:00,0
2011-02-02 11:00:00,0
2012-08-14 21:00:00,0
2011-12-18 05:00:00,0
2011-02-06 20:00:00,0
2011-07-03 13:00:00,0
2012-08-15 04:00:00,0
2011-06-01 15:00:00,0
2011-01-10 08:00:00,0
2011-10-07 17:00:00,0
2011-09-11 06:00:00,0
2012-10-18 01:00:00,0
2011-01-05 17:00:00,0
2012-04-19 08:00:00,0
2011-12-04 08:00:00,0
2012-06-16 10:00:00,0
2012-10-14 09:00:00,0
2011-04-18 01:00:00,0
2012-05-07 16:00:00,0
2012-03-07 18:00:00,0
2012-11-18 04:00:00,0
2011-07-01 19:00:00,0
2011-05-02 05:00:00,0
2011-03-09 23:00:00,0
2012-06-01 13:00:00,0
2012-07-10 21:00:00,0
2011-07-19 03:00:00,0
2012-09-18 05:00:00,0
2012-02-08 03:00:00,0
2011-05-09 01:00:00,0
2012-07-14 12:00:00,0
2012-11-19 15:00:00,0
2012-07-05 04:00:00,0
2012-10-07 16:00:00,0
2012-08-03 09:00:00,0
2011-12-16 14:00:00,0
2012-06-03 23:00:00,0
2011-10-01 12:00:00,0
2011-11-09 18:00:00,0
2011-12-10 22:00:00,0
2012-05-18 23:00:00,0
2012-05-11 20:00:00,0
2011-09-15 20:00:00,0
2011-07-04 09:00:00,0
2011-02-07 04:00:00,0
2011-04-16 09:00:00,0
2012-01-11 02:00:00,0
2011-05-02 03:00:00,0
2012-11-04 04:00:00,0
2012-10-17 07:00:00,0
2011-09-12 20:00:00,0
2012-11-06 12:00:00,0
2012-04-01 07:00:00,0
2012-08-17 18:00:00,0
2011-01-01 10:00:00,0
2012-03-13 08:00:00,0
2011-05-14 19:00:00,0
2011-03-15 12:00:00,0
2011-11-15 16:00:00,0
2011-07-07 13:00:00,0
2011-02-13 07:00:00,0
2012-01-18 02:00:00,0
2012-05-04 13:00:00,0
2012-12-08 16:00:00,0
2012-10-15 07:00:00,0
2011-02-14 01:00:00,0
2011-02-14 00:00:00,0
2012-06-14 20:00:00,0
2012-03-03 09:00:00,0
2012-05-06 23:00:00,0
2011-01-05 00:00:00,0
2012-03-12 14:00:00,0
2012-06-07 23:00:00,0
2012-09-08 11:00:00,0
2011-12-19 09:00:00,0
2011-07-08 18:00:00,0
2011-02-03 19:00:00,0
2012-12-17 09:00:00,0
2012-08-01 06:00:00,0
2012-01-11 23:00:00,0
2011-03-15 00:00:00,0
2012-08-04 04:00:00,0
2011-12-11 22:00:00,0
2011-08-05 05:00:00,0
2012-08-13 03:00:00,0
2011-04-08 20:00:00,0
2011-03-14 13:00:00,0
2011-04-09 01:00:00,0
2011-09-05 23:00:00,0
2011-09-17 20:00:00,0
2011-12-14 01:00:00,0
2012-01-19 01:00:00,0
2011-01-13 11:00:00,0
2012-05-07 22:00:00,0
2012-08-10 02:00:00,0
2011-09-02 17:00:00,0
2012-11-05 07:00:00,0
2012-07-02 17:00:00,0
2012-11-06 10:00:00,0
2011-01-17 16:00:00,0
2011-02-18 07:00:00,0
2011-12-10 20:00:00,0
2011-07-11 02:00:00,0
2011-09-12 17:00:00,0
2011-08-08 06:00:00,0
2012-08-03 13:00:00,0
2012-04-03 13:00:00,0
2011-06-16 19:00:00,0
2011-03-10 23:00:00,0
2012-07-05 21:00:00,0
2012-09-13 21:00:00,0
2012-11-12 02:00:00,0
2011-05-08 06:00:00,0
2012-07-19 02:00:00,0
2012-09-05 09:00:00,0
2011-05-06 07:00:00,0
2012-09-19 06:00:00,0
2012-05-13 22:00:00,0
2011-08-01 08:00:00,0
2012-09-10 20:00:00,0
2012-10-06 01:00:00,0
2011-01-19 09:00:00,0
2012-05-09 17:00:00,0
2012-12-08 20:00:00,0
2011-10-01 20:00:00,0
2012-08-10 01:00:00,0
2011-04-17 07:00:00,0
2011-05-15 08:00:00,0
2011-05-13 09:00:00,0
2012-04-08 02:00:00,0
2012-12-15 18:00:00,0
2012-04-16 14:00:00,0
2011-01-01 08:00:00,0
2011-02-02 14:00:00,0
2012-04-08 07:00:00,0
2012-04-16 19:00:00,0
2012-09-12 14:00:00,0
2012-10-08 15:00:00,0
2011-03-02 20:00:00,0
2012-04-19 16:00:00,0
2012-07-07 20:00:00,0
2012-02-12 15:00:00,0
2012-06-11 01:00:00,0
2012-10-11 13:00:00,0
2012-01-13 23:00:00,0
2012-09-14 06:00:00,0
2012-10-09 09:00:00,0
2011-11-08 02:00:00,0
2012-07-07 07:00:00,0
2011-10-17 18:00:00,0
2012-12-05 20:00:00,0
2011-07-10 07:00:00,0
2011-09-10 17:00:00,0
2012-05-08 00:00:00,0
2011-03-04 21:00:00,0
2011-02-16 13:00:00,0
2011-02-13 19:00:00,0
2012-02-02 11:00:00,0
2012-06-12 04:00:00,0
2012-06-05 00:00:00,0
2012-08-17 11:00:00,0
2011-07-14 14:00:00,0
2011-09-14 10:00:00,0
2012-03-02 23:00:00,0
2012-08-01 13:00:00,0
2012-04-15 17:00:00,0
2011-08-10 16:00:00,0
2012-12-09 01:00:00,0
2011-04-11 16:00:00,0
2011-02-12 16:00:00,0
2011-04-15 12:00:00,0
2012-06-10 13:00:00,0
2011-04-18 14:00:00,0
2011-01-11 14:00:00,0
2012-03-03 11:00:00,0
2012-12-13 04:00:00,0
2011-03-09 11:00:00,0
2011-04-14 21:00:00,0
2011-07-10 01:00:00,0
2011-06-04 13:00:00,0
2011-11-10 04:00:00,0
2011-08-16 18:00:00,0
2012-05-12 02:00:00,0
2011-04-13 16:00:00,0
2011-08-11 14:00:00,0
2012-03-17 13:00:00,0
2011-11-12 15:00:00,0
2011-03-10 22:00:00,0
2012-09-12 09:00:00,0
2011-05-15 14:00:00,0
2012-10-01 19:00:00,0
2012-04-01 06:00:00,0
2011-07-17 21:00:00,0
2011-05-09 11:00:00,0
2012-12-15 19:00:00,0
2011-05-16 19:00:00,0
2011-01-03 18:00:00,0
2012-04-17 05:00:00,0
2012-03-03 15:00:00,0
2011-11-17 00:00:00,0
2011-09-19 17:00:00,0
2012-03-10 12:00:00,0
2012-09-13 02:00:00,0
2011-05-06 17:00:00,0
2011-11-05 04:00:00,0
2012-11-14 01:00:00,0
2011-04-02 08:00:00,0
2012-06-18 15:00:00,0
2011-05-11 12:00:00,0
2012-08-08 01:00:00,0
2011-04-01 07:00:00,0
2011-11-10 05:00:00,0
2011-03-06 06:00:00,0
2011-04-18 17:00:00,0
2012-03-17 05:00:00,0
2011-09-07 00:00:00,0
2012-01-04 03:00:00,0
2011-03-09 15:00:00,0
2012-10-09 13:00:00,0
2011-03-07 20:00:00,0
2012-07-17 01:00:00,0
2012-12-12 05:00:00,0
2011-03-07 07:00:00,0
2011-01-12 10:00:00,0
2012-07-06 06:00:00,0
2011-03-16 19:00:00,0
2012-03-12 22:00:00,0
2012-05-16 21:00:00,0
2011-02-10 13:00:00,0
2011-02-09 03:00:00,0
2012-05-17 07:00:00,0
2012-05-07 01:00:00,0
2011-09-04 18:00:00,0
2012-04-12 18:00:00,0
2012-01-09 03:00:00,0
2011-06-05 18:00:00,0
2012-06-04 12:00:00,0
2011-07-19 10:00:00,0
2011-11-05 01:00:00,0
2011-03-13 07:00:00,0
2011-03-10 18:00:00,0
2011-12-13 16:00:00,0
2011-04-17 04:00:00,0
2012-07-09 03:00:00,0
2011-08-07 09:00:00,0
2012-02-09 08:00:00,0
2011-11-16 09:00:00,0
2011-02-07 05:00:00,0
2011-12-18 08:00:00,0
2011-12-08 21:00:00,0
2011-08-08 05:00:00,0
2012-08-16 08:00:00,0
2011-11-04 05:00:00,0
2012-01-08 19:00:00,0
2012-04-04 19:00:00,0
2012-10-02 15:00:00,0
2012-09-10 01:00:00,0
2012-08-08 03:00:00,0
