datetime,count
2011-01-19 01:00:00,0
2012-12-10 03:00:00,0
2012-01-17 00:00:00,0
2011-01-04 08:00:00,0
2011-09-05 05:00:00,0
2011-10-11 20:00:00,0
2011-09-12 07:00:00,0
2012-03-10 22:00:00,0
2012-05-05 01:00:00,0
2012-10-01 10:00:00,0
2011-07-01 11:00:00,0
2012-08-02 09:00:00,0
2011-10-05 06:00:00,0
2011-07-13 06:00:00,0
2011-05-19 06:00:00,0
2011-04-12 09:00:00,0
2011-01-05 01:00:00,0
2012-02-12 14:00:00,0
2011-05-08 18:00:00,0
2011-02-11 19:00:00,0
2012-03-05 11:00:00,0
2011-02-10 05:00:00,0
2011-07-11 17:00:00,0
2011-02-13 02:00:00,0
2011-11-05 03:00:00,0
2011-03-09 09:00:00,0
2011-01-13 13:00:00,0
2012-12-02 21:00:00,0
2012-01-18 16:00:00,0
2012-04-09 01:00:00,0
2012-05-12 20:00:00,0
2011-09-05 00:00:00,0
2012-04-05 23:00:00,0
2011-04-08 21:00:00,0
2011-05-12 13:00:00,0
2012-10-05 03:00:00,0
2012-04-06 11:00:00,0
2012-03-07 13:00:00,0
2011-07-03 21:00:00,0
2011-07-19 04:00:00,0
2011-08-14 11:00:00,0
2011-10-08 10:00:00,0
2012-01-01 16:00:00,0
2011-08-04 13:00:00,0
2012-01-19 14:00:00,0
2012-09-09 03:00:00,0
2012-09-03 22:00:00,0
2011-01-09 00:00:00,0
2012-06-15 21:00:00,0
2012-11-18 10:00:00,0
2012-09-14 11:00:00,0
2011-08-19 17:00:00,0
2011-05-04 20:00:00,0
2011-11-12 08:00:00,0
2011-01-01 19:00:00,0
2011-03-18 22:00:00,0
2011-05-03 13:00:00,0
2012-05-04 05:00:00,0
2011-10-14 06:00:00,0
2011-07-12 01:00:00,0
2011-07-08 16:00:00,0
2012-04-05 21:00:00,0
2012-02-10 17:00:00,0
2012-03-07 23:00:00,0
2012-11-03 23:00:00,0
2011-10-15 06:00:00,0
2012-11-07 00:00:00,0
2011-01-17 09:00:00,0
2012-03-09 07:00:00,0
2011-06-14 18:00:00,0
2012-06-07 15:00:00,0
2012-07-15 05:00:00,0
2011-06-05 07:00:00,0
2012-05-18 07:00:00,0
2011-10-06 17:00:00,0
2012-10-08 13:00:00,0
2012-08-06 12:00:00,0
2011-09-04 19:00:00,0
2011-08-11 13:00:00,0
2012-11-14 02:00:00,0
2012-06-01 00:00:00,0
2012-02-04 16:00:00,0
2011-08-08 15:00:00,0
2012-10-05 18:00:00,0
2011-09-10 01:00:00,0
2011-01-19 08:00:00,0
2012-07-11 17:00:00,0
2011-06-08 03:00:00,0
2011-11-07 17:00:00,0
2012-10-13 15:00:00,0
2011-06-12 18:00:00,0
2011-06-01 11:00:00,0
2012-04-07 22:00:00,0
2012-11-16 20:00:00,0
2011-08-08 00:00:00,0
2011-06-11 10:00:00,0
2011-05-09 14:00:00,0
2011-12-13 12:00:00,0
2011-11-14 21:00:00,0
2012-01-12 22:00:00,0
2011-02-05 06:00:00,0
2011-04-02 21:00:00,0
2011-10-12 16:00:00,0
2011-11-16 10:00:00,0
2011-05-14 17:00:00,0
2012-09-13 12:00:00,0
2012-06-16 06:00:00,0
2011-09-17 14:00:00,0
2011-04-05 18:00:00,0
2011-07-12 20:00:00,0
2011-11-12 05:00:00,0
2012-04-14 11:00:00,0
2011-09-17 11:00:00,0
2012-02-11 11:00:00,0
2011-01-07 07:00:00,0
2012-04-11 01:00:00,0
2012-07-09 16:00:00,0
2011-10-12 22:00:00,0
2011-10-19 17:00:00,0
2011-09-17 16:00:00,0
2011-07-13 13:00:00,0
2012-04-03 06:00:00,0
2011-02-14 23:00:00,0
2011-06-08 15:00:00,0
2011-12-02 01:00:00,0
2011-08-03 21:00:00,0
2011-10-12 20:00:00,0
2011-09-03 01:00:00,0
2011-10-15 23:00:00,0
2012-11-06 02:00:00,0
2012-04-02 18:00:00,0
2011-02-16 07:00:00,0
2012-12-09 09:00:00,0
2011-05-01 13:00:00,0
2012-04-19 02:00:00,0
2011-10-17 02:00:00,0
2011-04-04 07:00:00,0
2011-08-13 15:00:00,0
2012-03-12 04:00:00,0
2011-09-14 22:00:00,0
2012-05-10 12:00:00,0
2012-03-04 23:00:00,0
2012-09-04 19:00:00,0
2011-04-14 00:00:00,0
2012-10-15 13:00:00,0
2012-02-07 04:00:00,0
2011-06-19 18:00:00,0
2012-10-02 14:00:00,0
2011-02-01 00:00:00,0
2012-02-11 21:00:00,0
2011-01-01 00:00:00,0
2012-05-14 05:00:00,0
2011-09-08 05:00:00,0
2012-06-07 11:00:00,0
2011-01-16 01:00:00,0
2012-02-08 19:00:00,0
2012-03-19 23:00:00,0
2011-11-03 16:00:00,0
2012-04-10 20:00:00,0
2012-07-16 17:00:00,0
2012-03-01 17:00:00,0
2012-04-03 12:00:00,0
2011-04-17 16:00:00,0
2011-10-19 23:00:00,0
2012-05-16 16:00:00,0
2012-02-08 20:00:00,0
2012-02-12 11:00:00,0
2012-04-13 20:00:00,0
2011-10-18 04:00:00,0
2012-12-02 08:00:00,0
2011-03-12 19:00:00,0
2011-07-07 06:00:00,0
2012-06-17 22:00:00,0
2012-01-19 11:00:00,0
2011-06-13 09:00:00,0
2012-12-05 14:00:00,0
2012-04-13 16:00:00,0
2012-12-02 23:00:00,0
2011-08-19 23:00:00,0
2011-02-12 20:00:00,0
2012-11-17 02:00:00,0
2012-05-07 00:00:00,0
2011-03-02 15:00:00,0
2012-12-18 21:00:00,0
2012-03-17 01:00:00,0
2012-07-17 22:00:00,0
2012-04-05 05:00:00,0
2011-04-13 06:00:00,0
2011-11-02 07:00:00,0
2012-08-16 02:00:00,0
2012-09-16 16:00:00,0
2012-11-17 23:00:00,0
2011-11-19 07:00:00,0
2012-10-13 02:00:00,0
2011-03-02 07:00:00,0
2012-07-02 02:00:00,0
2011-07-19 08:00:00,0
2011-02-09 00:00:00,0
2012-10-05 16:00:00,0
2011-07-19 01:00:00,0
2011-10-13 02:00:00,0
2011-07-04 00:00:00,0
2011-02-16 00:00:00,0
2012-10-17 17:00:00,0
2011-03-12 20:00:00,0
2011-04-09 21:00:00,0
2011-08-17 02:00:00,0
2012-10-04 01:00:00,0
2012-08-11 23:00:00,0
2011-01-14 16:00:00,0
2012-08-18 09:00:00,0
2012-03-14 00:00:00,0
2012-03-08 00:00:00,0
2011-12-07 23:00:00,0
2011-01-17 07:00:00,0
2011-09-13 00:00:00,0
2011-11-17 07:00:00,0
2012-05-06 00:00:00,0
2012-07-16 10:00:00,0
2011-11-05 13:00:00,0
2012-06-05 07:00:00,0
2012-09-08 19:00:00,0
2011-05-05 17:00:00,0
2012-03-10 15:00:00,0
2012-01-08 22:00:00,0
2012-07-01 14:00:00,0
2012-03-17 10:00:00,0
2012-01-04 11:00:00,0
2011-09-09 02:00:00,0
2012-09-17 22:00:00,0
2012-01-14 01:00:00,0
2011-11-09 03:00:00,0
2011-11-15 05:00:00,0
2011-01-05 12:00:00,0
2012-02-04 10:00:00,0
2011-05-17 21:00:00,0
2011-05-01 15:00:00,0
2012-03-04 16:00:00,0
2011-05-04 12:00:00,0
2012-04-10 15:00:00,0
2011-10-01 05:00:00,0
2011-07-18 07:00:00,0
2012-10-02 16:00:00,0
2012-03-14 21:00:00,0
2012-10-04 05:00:00,0
2011-11-07 11:00:00,0
2011-02-14 21:00:00,0
2011-08-17 08:00:00,0
2012-08-01 04:00:00,0
2011-10-07 03:00:00,0
2012-05-15 06:00:00,0
2011-11-06 19:00:00,0
2012-03-06 10:00:00,0
2011-11-04 00:00:00,0
2012-12-18 13:00:00,0
2011-08-11 19:00:00,0
2012-12-07 02:00:00,0
2011-04-18 00:00:00,0
2012-10-13 22:00:00,0
2012-10-04 15:00:00,0
2012-10-15 14:00:00,0
2011-10-09 07:00:00,0
2012-09-15 15:00:00,0
2012-05-01 22:00:00,0
2012-07-14 20:00:00,0
2012-09-02 16:00:00,0
2011-06-05 21:00:00,0
2012-09-04 18:00:00,0
2011-06-08 23:00:00,0
2011-02-06 19:00:00,0
2012-08-02 06:00:00,0
2011-07-05 05:00:00,0
2012-09-09 04:00:00,0
2012-09-16 11:00:00,0
2012-02-15 22:00:00,0
2012-07-11 21:00:00,0
2011-05-06 06:00:00,0
2011-02-01 10:00:00,0
2012-09-06 06:00:00,0
2012-10-08 10:00:00,0
2012-08-12 16:00:00,0
2012-04-04 09:00:00,0
2012-01-10 14:00:00,0
2011-11-14 00:00:00,0
2011-05-18 05:00:00,0
2011-04-15 02:00:00,0
2012-11-01 14:00:00,0
2012-09-19 00:00:00,0
2012-11-12 23:00:00,0
2011-03-15 19:00:00,0
2011-11-08 17:00:00,0
2011-04-12 07:00:00,0
2011-10-01 00:00:00,0
2011-03-14 17:00:00,0
2012-07-01 10:00:00,0
2011-02-15 06:00:00,0
2011-10-14 18:00:00,0
2011-09-18 19:00:00,0
2012-03-10 14:00:00,0
2011-12-06 06:00:00,0
2011-01-02 13:00:00,0
2012-10-16 07:00:00,0
2011-12-15 20:00:00,0
2012-07-11 20:00:00,0
2012-09-08 06:00:00,0
2012-07-13 00:00:00,0
2011-10-04 12:00:00,0
2011-06-17 20:00:00,0
2011-07-03 10:00:00,0
2011-07-15 08:00:00,0
2012-12-07 06:00:00,0
2011-11-03 03:00:00,0
2012-09-11 16:00:00,0
2011-11-12 18:00:00,0
2012-05-15 05:00:00,0
2012-02-19 16:00:00,0
2011-04-02 04:00:00,0
2012-01-12 12:00:00,0
2011-11-04 11:00:00,0
2012-06-14 23:00:00,0
2011-06-03 05:00:00,0
2011-04-02 13:00:00,0
2012-06-09 08:00:00,0
2012-11-06 03:00:00,0
2012-08-10 13:00:00,0
2011-02-03 09:00:00,0
2012-06-06 13:00:00,0
2011-06-12 19:00:00,0
2012-12-14 14:00:00,0
2011-05-16 02:00:00,0
2012-04-18 09:00:00,0
2011-11-06 09:00:00,0
2012-05-04 02:00:00,0
2012-01-03 20:00:00,0
2011-02-09 18:00:00,0
2011-03-09 04:00:00,0
2012-11-12 00:00:00,0
2012-03-13 04:00:00,0
2011-11-06 00:00:00,0
2011-03-14 08:00:00,0
2012-06-04 20:00:00,0
2012-03-05 21:00:00,0
2011-05-03 07:00:00,0
2011-06-19 12:00:00,0
2011-01-07 12:00:00,0
2011-06-07 10:00:00,0
2011-10-08 03:00:00,0
2011-08-09 13:00:00,0
2011-09-08 12:00:00,0
2011-01-08 06:00:00,0
2012-12-17 22:00:00,0
2012-01-13 19:00:00,0
2011-09-14 01:00:00,0
2011-07-06 10:00:00,0
2012-11-03 08:00:00,0
2012-10-08 12:00:00,0
2011-04-11 22:00:00,0
2012-08-19 11:00:00,0
2011-02-16 20:00:00,0
2012-07-01 09:00:00,0
2011-08-10 17:00:00,0
2012-01-15 12:00:00,0
2012-01-19 07:00:00,0
2012-01-06 04:00:00,0
2011-02-14 07:00:00,0
2012-06-19 02:00:00,0
2011-10-15 10:00:00,0
2011-05-03 18:00:00,0
2012-01-14 14:00:00,0
2011-10-08 14:00:00,0
2011-02-09 14:00:00,0
2011-08-12 23:00:00,0
2012-05-01 09:00:00,0
2012-11-09 17:00:00,0
2011-11-12 23:00:00,0
2012-05-09 08:00:00,0
2012-11-19 17:00:00,0
2011-11-01 22:00:00,0
2011-02-16 18:00:00,0
2012-12-03 15:00:00,0
2011-12-16 12:00:00,0
2012-06-06 05:00:00,0
2011-05-08 08:00:00,0
2012-06-05 08:00:00,0
2011-03-15 05:00:00,0
2012-04-12 14:00:00,0
2011-06-17 08:00:00,0
2012-04-07 06:00:00,0
2012-12-09 08:00:00,0
2011-09-12 18:00:00,0
2012-10-17 18:00:00,0
2012-06-02 14:00:00,0
2011-05-13 22:00:00,0
2011-09-08 08:00:00,0
2011-03-14 06:00:00,0
2011-12-01 11:00:00,0
2012-11-12 20:00:00,0
2012-01-17 09:00:00,0
2011-12-07 07:00:00,0
2011-02-07 14:00:00,0
2012-05-17 14:00:00,0
2011-07-17 14:00:00,0
2012-05-09 23:00:00,0
2011-12-11 19:00:00,0
2011-06-08 04:00:00,0
2011-10-09 15:00:00,0
2011-09-11 13:00:00,0
2012-12-16 14:00:00,0
2012-07-19 20:00:00,0
2011-04-18 10:00:00,0
2012-02-09 01:00:00,0
2011-06-08 21:00:00,0
2012-05-02 21:00:00,0
2012-02-14 14:00:00,0
2012-09-07 04:00:00,0
2011-01-01 23:00:00,0
2012-03-08 09:00:00,0
2012-07-08 20:00:00,0
2011-12-06 14:00:00,0
2012-08-12 07:00:00,0
2012-05-14 01:00:00,0
2012-10-18 17:00:00,0
2012-09-15 05:00:00,0
2012-06-07 06:00:00,0
2012-11-15 17:00:00,0
2012-05-06 12:00:00,0
2011-04-05 08:00:00,0
2011-02-16 08:00:00,0
2011-05-19 00:00:00,0
2011-04-02 00:00:00,0
2011-09-02 09:00:00,0
2011-08-01 14:00:00,0
2012-01-03 23:00:00,0
2011-05-13 19:00:00,0
2012-11-19 12:00:00,0
2012-03-14 13:00:00,0
2012-12-19 17:00:00,0
2011-06-16 15:00:00,0
2012-05-14 08:00:00,0
2012-07-12 16:00:00,0
2012-04-04 03:00:00,0
2011-04-04 23:00:00,0
2011-05-17 22:00:00,0
2012-05-12 14:00:00,0
2011-02-08 09:00:00,0
2011-07-14 11:00:00,0
2011-08-06 13:00:00,0
2012-11-18 18:00:00,0
2011-03-05 20:00:00,0
2012-03-11 11:00:00,0
2012-01-10 07:00:00,0
2012-05-12 12:00:00,0
2011-12-08 18:00:00,0
2012-09-17 19:00:00,0
2012-10-02 09:00:00,0
2011-12-14 16:00:00,0
2012-10-12 18:00:00,0
2012-08-14 20:00:00,0
2011-05-08 04:00:00,0
2012-12-17 10:00:00,0
2011-09-06 07:00:00,0
2012-11-10 15:00:00,0
2011-11-03 04:00:00,0
2012-04-06 22:00:00,0
2011-09-10 22:00:00,0
2011-08-03 13:00:00,0
2011-12-13 11:00:00,0
2012-12-04 04:00:00,0
2012-05-03 05:00:00,0
2012-09-07 07:00:00,0
2012-07-13 04:00:00,0
2011-07-02 10:00:00,0
2012-09-16 04:00:00,0
2012-05-13 01:00:00,0
2011-10-04 21:00:00,0
2012-07-11 19:00:00,0
2012-03-17 04:00:00,0
2011-03-17 01:00:00,0
2012-06-17 16:00:00,0
2012-04-16 10:00:00,0
2012-06-16 22:00:00,0
2012-11-04 19:00:00,0
2012-07-06 09:00:00,0
2011-03-19 11:00:00,0
2011-08-03 14:00:00,0
2012-05-06 13:00:00,0
2011-12-02 05:00:00,0
2012-05-17 11:00:00,0
2012-07-03 22:00:00,0
2012-08-04 06:00:00,0
2011-09-04 14:00:00,0
2012-04-12 01:00:00,0
2011-06-04 22:00:00,0
2012-12-10 12:00:00,0
2012-07-07 14:00:00,0
2011-03-19 16:00:00,0
2011-12-08 12:00:00,0
2011-05-14 18:00:00,0
2012-01-13 21:00:00,0
2011-06-19 19:00:00,0
2011-09-17 01:00:00,0
2011-01-12 14:00:00,0
2012-09-11 22:00:00,0
2011-02-13 03:00:00,0
2012-04-16 20:00:00,0
2012-08-04 10:00:00,0
2011-04-01 16:00:00,0
2012-12-11 16:00:00,0
2012-08-05 11:00:00,0
2011-02-14 03:00:00,0
2012-10-12 16:00:00,0
2011-03-04 16:00:00,0
2011-01-11 21:00:00,0
2012-05-19 00:00:00,0
2012-10-07 21:00:00,0
2012-09-04 05:00:00,0
2011-01-03 05:00:00,0
2012-10-09 12:00:00,0
2011-07-19 17:00:00,0
2012-07-13 12:00:00,0
2011-04-16 06:00:00,0
2011-04-13 13:00:00,0
2011-02-19 19:00:00,0
2011-06-07 13:00:00,0
2011-09-17 21:00:00,0
2012-11-07 23:00:00,0
2012-11-15 14:00:00,0
2012-12-05 21:00:00,0
2012-06-11 18:00:00,0
2012-06-07 16:00:00,0
2011-01-11 17:00:00,0
2012-09-13 14:00:00,0
2011-10-13 00:00:00,0
2012-08-03 16:00:00,0
2012-07-02 09:00:00,0
2011-02-06 06:00:00,0
2011-03-04 22:00:00,0
2012-02-14 22:00:00,0
2012-01-15 07:00:00,0
2012-10-04 06:00:00,0
2012-10-08 08:00:00,0
2012-02-02 15:00:00,0
2012-10-08 14:00:00,0
2012-09-09 06:00:00,0
2012-01-17 06:00:00,0
2012-04-03 23:00:00,0
2012-08-07 13:00:00,0
2012-12-11 07:00:00,0
2011-02-01 17:00:00,0
2011-10-17 20:00:00,0
2011-12-19 14:00:00,0
2011-01-03 11:00:00,0
2012-10-01 09:00:00,0
2011-08-17 10:00:00,0
2012-03-11 21:00:00,0
2012-03-06 14:00:00,0
2012-02-13 20:00:00,0
2011-02-02 22:00:00,0
2012-12-11 13:00:00,0
2011-08-03 00:00:00,0
2012-02-07 00:00:00,0
2011-02-02 07:00:00,0
2012-04-11 07:00:00,0
2011-11-05 20:00:00,0
2012-12-14 23:00:00,0
2012-03-04 01:00:00,0
2012-12-16 16:00:00,0
2011-11-18 06:00:00,0
2011-11-14 23:00:00,0
2011-02-14 15:00:00,0
2011-11-01 15:00:00,0
2011-03-13 16:00:00,0
2011-09-11 02:00:00,0
2012-02-12 23:00:00,0
2011-01-17 04:00:00,0
2011-01-19 02:00:00,0
2011-12-01 09:00:00,0
2012-03-17 16:00:00,0
2011-07-14 21:00:00,0
2011-05-19 22:00:00,0
2012-01-03 08:00:00,0
2011-08-14 10:00:00,0
2012-04-08 13:00:00,0
2012-06-10 20:00:00,0
2012-12-19 13:00:00,0
2011-08-14 12:00:00,0
2011-11-03 15:00:00,0
2012-10-06 17:00:00,0
2011-05-13 03:00:00,0
2012-06-14 07:00:00,0
2012-01-11 04:00:00,0
2012-09-07 13:00:00,0
2011-01-12 21:00:00,0
2011-04-08 05:00:00,0
2012-09-06 20:00:00,0
2012-07-01 00:00:00,0
2011-07-15 00:00:00,0
2011-09-04 11:00:00,0
2012-11-17 22:00:00,0
2012-04-06 16:00:00,0
2012-09-12 19:00:00,0
2011-11-08 03:00:00,0
2012-11-01 22:00:00,0
2012-03-12 01:00:00,0
2011-01-10 18:00:00,0
2011-11-02 06:00:00,0
2011-10-12 09:00:00,0
2011-04-08 17:00:00,0
2012-01-13 20:00:00,0
2011-11-19 19:00:00,0
2011-04-16 02:00:00,0
2011-02-03 22:00:00,0
2012-05-19 01:00:00,0
2011-12-02 03:00:00,0
2011-05-05 03:00:00,0
2011-08-03 16:00:00,0
2011-02-04 13:00:00,0
2012-08-05 07:00:00,0
2012-02-16 13:00:00,0
2012-08-13 18:00:00,0
2012-08-16 04:00:00,0
2011-11-03 06:00:00,0
2011-02-02 20:00:00,0
2012-05-04 22:00:00,0
2011-06-18 22:00:00,0
2011-12-01 03:00:00,0
2011-09-13 15:00:00,0
2011-02-03 02:00:00,0
2012-12-10 13:00:00,0
2011-09-10 10:00:00,0
2011-11-01 11:00:00,0
2012-06-03 13:00:00,0
2012-10-05 01:00:00,0
2012-03-06 05:00:00,0
2012-02-17 22:00:00,0
2012-11-18 19:00:00,0
2011-04-02 02:00:00,0
2011-06-04 19:00:00,0
2011-08-12 08:00:00,0
2012-12-03 01:00:00,0
2011-08-18 19:00:00,0
2012-04-14 18:00:00,0
2011-04-12 20:00:00,0
2012-10-16 21:00:00,0
2011-10-14 15:00:00,0
2012-05-01 21:00:00,0
2011-04-06 03:00:00,0
2011-06-17 10:00:00,0
2011-03-07 00:00:00,0
2011-02-12 17:00:00,0
2011-08-02 11:00:00,0
2012-07-02 16:00:00,0
2011-06-09 21:00:00,0
2012-01-01 12:00:00,0
2012-10-03 11:00:00,0
2011-05-06 23:00:00,0
2011-09-12 10:00:00,0
2011-12-04 23:00:00,0
2012-06-04 17:00:00,0
2011-09-19 04:00:00,0
2012-06-11 07:00:00,0
2012-03-11 06:00:00,0
2011-05-11 07:00:00,0
2011-02-07 22:00:00,0
2011-04-10 19:00:00,0
2012-09-11 14:00:00,0
2011-08-10 07:00:00,0
2012-01-16 05:00:00,0
2011-05-12 16:00:00,0
2011-09-13 07:00:00,0
2012-07-19 01:00:00,0
2012-01-12 18:00:00,0
2011-06-08 10:00:00,0
2011-10-15 21:00:00,0
2012-01-18 01:00:00,0
2012-01-14 15:00:00,0
2012-03-11 23:00:00,0
2012-07-19 11:00:00,0
2011-01-13 15:00:00,0
2011-11-17 14:00:00,0
2012-01-19 18:00:00,0
2012-04-09 13:00:00,0
2012-04-19 14:00:00,0
2011-06-04 04:00:00,0
2011-10-16 14:00:00,0
2011-03-19 19:00:00,0
2011-07-08 03:00:00,0
2012-09-18 15:00:00,0
2012-01-06 10:00:00,0
2012-01-10 06:00:00,0
2011-12-08 19:00:00,0
2012-02-15 17:00:00,0
2012-06-13 08:00:00,0
2012-12-04 16:00:00,0
2012-02-14 10:00:00,0
2011-08-10 13:00:00,0
2011-10-08 23:00:00,0
2012-05-09 12:00:00,0
2012-12-16 20:00:00,0
2011-06-10 02:00:00,0
2012-09-07 22:00:00,0
2012-06-10 12:00:00,0
2011-02-18 08:00:00,0
2012-05-11 03:00:00,0
2012-01-02 07:00:00,0
2011-09-08 16:00:00,0
2012-08-18 06:00:00,0
2012-02-10 19:00:00,0
2012-06-05 02:00:00,0
2012-02-15 10:00:00,0
2012-03-15 08:00:00,0
2012-12-04 07:00:00,0
2011-01-07 20:00:00,0
2012-04-07 02:00:00,0
2012-04-02 13:00:00,0
2011-04-05 22:00:00,0
2012-08-13 09:00:00,0
2012-11-11 23:00:00,0
2012-08-04 19:00:00,0
2012-01-03 10:00:00,0
2011-11-06 08:00:00,0
2012-07-04 18:00:00,0
2011-05-08 17:00:00,0
2012-01-17 04:00:00,0
2012-11-04 14:00:00,0
2012-01-01 05:00:00,0
2012-05-15 13:00:00,0
